

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 19 19:37:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   785  2002  3FFF               	dw	16383
   786                           
   787                           ;Config register IDLOC3 @ 0x2003
   788                           ;	unspecified, using default values
   789  2003                     	org	8195
   790  2003  3FFF               	dw	16383
   791                           
   792                           	psect	config
   793                           
   794                           ;Config register CONFIG1 @ 0x2007
   795                           ;	Oscillator Selection bits
   796                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   797                           ;	Watchdog Timer Enable bit
   798                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   799                           ;	Power-up Timer Enable bit
   800                           ;	PWRTE = OFF, PWRT disabled
   801                           ;	RE3/MCLR pin function select bit
   802                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   803                           ;	Code Protection bit
   804                           ;	CP = OFF, Program memory code protection is disabled
   805                           ;	Data Code Protection bit
   806                           ;	CPD = OFF, Data memory code protection is disabled
   807                           ;	Brown Out Reset Selection bits
   808                           ;	BOREN = OFF, BOR disabled
   809                           ;	Internal External Switchover bit
   810                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   811                           ;	Fail-Safe Clock Monitor Enabled bit
   812                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   813                           ;	Low Voltage Programming Enable bit
   814                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   815                           ;	In-Circuit Debugger Mode bit
   816                           ;	DEBUG = 0x1, unprogrammed default
   817  2007                     	org	8199
   818  2007  20D4               	dw	8404
   819                           
   820                           ;Config register CONFIG2 @ 0x2008
   821                           ;	Brown-out Reset Selection bit
   822                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   823                           ;	Flash Program Memory Self Write Enable bits
   824                           ;	WRT = OFF, Write protection off
   825  2008                     	org	8200
   826  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                                _clk
                              _setup
                          _setup_adc
                          _setup_int
 ---------------------------------------------------------------------------------
 (1) _setup_int                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_adc                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clk                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clk
   _setup
   _setup_adc
   _setup_int

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 19 19:37:03 2022

                     l40 009B                       l43 0079                       l37 008A  
                     l46 0093                       u30 002E                       u31 002D  
                     u40 0037                       u41 0036                       u57 0040  
                     u67 0076                      l701 002A                      l711 0043  
                    l703 002E                      l705 0037                      l707 003C  
                    l661 007F                      l709 003E                      l671 0066  
                    l665 0094                      l657 007A                      l673 006B  
                    l681 008B                      l667 009A                      l659 007E  
                    l675 0073                      l677 0074                      l695 0013  
                    l697 0022                      l699 0027                      _clk 0094  
                    _isr 004A                     ?_clk 0070                     _ADIF 0066  
                   ?_isr 0070                     i1l54 005F                     u1_20 0050  
                   u1_21 004F                     u2_20 005A                     u2_21 0059  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_clk 0073                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l691 005D                    i1l683 004A  
                  i1l685 0050                    i1l687 0051                    i1l689 005A  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 007A                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004A  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 008B                  ??_setup 0073  
             __pmaintext 0013               __pintentry 0004                  __ptext1 008B  
                __ptext2 0066                  __ptext3 007A                  __ptext4 0094  
                __ptext5 004A     end_of_initialization 000F        __end_of_setup_adc 007A  
      __end_of_setup_int 0094      start_initialization 000F              __end_of_clk 009C  
            __end_of_isr 0066                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _setup_adc 0066  
              _setup_int 008B               _ADCON0bits 001F               _ADCON1bits 009F  
             ?_setup_adc 0070               ?_setup_int 0070               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_setup_adc 0073  
            ??_setup_int 0073  
